    4 base-pairs
...     1 T-A ...
    0.0000    0.0000    0.0000
    1.0000    0.0000    0.0000
    0.0000    1.0000    0.0000
    0.0000    0.0000    1.0000
...     2 G-C ...
    0.2660    0.2711    3.3672
    0.8141    0.5724   -0.0986
   -0.5723    0.8194    0.0320
    0.0991    0.0304    0.9946
...     3 C-G ...
    0.6681    0.3464    6.7231
    0.3475    0.9347   -0.0744
   -0.9316    0.3532    0.0855
    0.1062    0.0396    0.9936
...     4 A-T ...
    0.8482    0.5060   10.1031
   -0.2607    0.9591   -0.1101
   -0.9591   -0.2444    0.1428
    0.1101    0.1428    0.9836
